"StandardCode","Version","StandardName","StandardSectorCode","NotionalEndLevel","EffectiveFrom","LastDateStarts","EffectiveTo","URLLink","SectorSubjectAreaTier1","SectorSubjectAreaTier2","IntegratedDegreeStandard","OtherBodyApprovalRequired","Created_On","Created_By","Modified_On","Modified_By"
"103","1","Healthcare Support Worker","46","2","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-healthcare-support-worker","1.00","1.30","N","","20 May 2016","robinsonsar","15 Jul 2016","guinivas"
"104","1","Operations/Departmental Manager","24","5","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-operationsdepartmental-manager-approved-for-delivery","15.00","15.30","N","","02 Jun 2016","fisherk","02 Jun 2016","fisherk"
"105","1","Team Leader/Supervisor","24","3","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-team-leadersupervisor-approved-for-delivery","15.00","15.30","N","","02 Jun 2016","fisherk","15 Jul 2016","guinivas"
"106","1","Papermaker","28","3","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-papermaker","4.00","4.20","N","","02 Jun 2016","fisherk","15 Jul 2016","guinivas"
"107","1","Embedded Electronic Systems Design and Development Engineer (degree)","19","6","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-embedded-electronic-systems-design-and-development-engineer","4.00","4.20","N","","10 Jun 2016","robinsonsar","11 Jul 2018","KTEMPERLEY"
"108","1","HM Forces Serviceperson (Public Services)","49","2","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-hm-forces-public-services-operational-delivery-uniformed","1.00","1.40","N","","10 Jun 2016","robinsonsar","10 Jun 2016","robinsonsar"
"109","1","Supply Chain Operator","51","2","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-supply-chain-operator","4.00","4.30","N","","12 Jul 2016","fisherk","12 Jul 2016","fisherk"
"110","1","Large Goods Vehicle (LGV) Driver","51","2","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-large-goods-vehicle-lgv-driver","4.00","4.30","N","","12 Jul 2016","fisherk","12 Jul 2016","fisherk"
"111","1","Supply Chain Warehouse Operative","51","2","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-supply-chain-warehouse-operative","7.00","7.20","N","","12 Jul 2016","fisherk","12 Jul 2016","fisherk"
"112","1","Broadcast Production Assistant","32","3","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-broadcast-production-assistant","9.00","9.30","N","","12 Jul 2016","fisherk","12 Jul 2016","fisherk"
"113","1","Aircraft Maintenance Fitter / Technician (fixed and rotary wing)","50","3","01 Aug 2015","31 Mar 2017","31 Mar 2017","https://www.gov.uk/government/publications/apprenticeship-standard-aircraft-maintenance-fittertechnician-fixed-and-rotary-wing","4.00","4.10","N","","30 Jun 2016","robinsonsar","07 Apr 2017","robinsonsar"
"114","1","Aircraft Maintenance Certifying Engineer","50","4","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-aircraft-maintenance-certifying-engineer","4.00","4.10","N","","30 Jun 2016","robinsonsar","30 Jun 2016","robinsonsar"
"115","1","Airworthiness Planning, Quality and Safety Technician","50","3","01 Aug 2015","31 Mar 2017","31 Mar 2017","https://www.gov.uk/government/publications/apprenticeship-standard-airworthiness-planning-quality-and-safety-technician","4.00","4.10","N","","30 Jun 2016","robinsonsar","07 Apr 2017","robinsonsar"
"116","1","Survival Equipment Fitter","2","3","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-survival-equipment-fitter","4.00","4.10","N","","07 Jul 2016","guinivas","07 Jul 2016","guinivas"
"117","1","Professional Accounting / Taxation Technician","52","4","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-professional-accounting-technician","15.00","15.10","N","","22 Jul 2016","robinsonsar","24 Sep 2018","KFISHER"
"118","1","Lead Adult Care Worker","25","3","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-lead-adult-care-worker","1.00","1.30","N","","22 Jul 2016","robinsonsar","22 Jul 2016","robinsonsar"
"119","1","Adult Care Worker","25","2","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-adult-care-worker","1.00","1.30","N","","22 Jul 2016","robinsonsar","22 Jul 2016","robinsonsar"
"120","1","Travel Consultant","53","3","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-travel-consultant","8.00","8.20","N","","22 Jul 2016","robinsonsar","22 Jul 2016","robinsonsar"
"121","1","Airside Operator","26","2","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-airside-operator","4.00","4.30","N","","01 Aug 2016","robinsonsar","01 Aug 2016","robinsonsar"
"122","1","Customer Service Practitioner","54","2","01 Aug 2015","","","https://www.gov.uk/government/publications/apprenticeship-standard-customer-service-practitioner","15.00","15.20","N","","01 Aug 2016","robinsonsar","01 Aug 2016","robinsonsar"
"123","1","Aviation Operations Manager","26","4","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-aviation-operations-manager","4.00","4.30","N","","15 Aug 2016","robinsonsar","15 Aug 2016","robinsonsar"
"124","1","Highways Electrician / Service Operative","55","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-highway-electrician-service-operative","5.00","5.20","N","Y","15 Aug 2016","robinsonsar","10 Oct 2018","KTEMPERLEY"
"125","1","Highway Electrical Maintenance and Installation Operative","55","2","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-highway-electrical-maintenance-installation-operative","5.00","5.20","N","Y","15 Aug 2016","robinsonsar","17 Jul 2018","KFISHER"
"126","1","Fire Emergency and Security Systems Technician","56","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-fire-emergency-security-systems-technician","4.00","4.10","N","","15 Aug 2016","robinsonsar","15 Aug 2016","robinsonsar"
"127","1","Electrical Power Protection and Plant Commissioning Engineer","8","4","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-electrical-power-protection-and-plant-commissioning-engineer","4.00","4.10","N","","19 Aug 2016","robinsonsar","19 Sep 2016","robinsonsar"
"128","1","Associate Project Manager","57","4","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-associate-project-manager","15.00","15.30","N","","19 Aug 2016","robinsonsar","19 Aug 2016","robinsonsar"
"129","1","Food and Drink Advanced Process Operator","5","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-food-drink-advanced-process-operator","7.00","7.40","N","","26 Aug 2016","fisherk","26 Aug 2016","fisherk"
"130","1","Food and Drink Process Operator","5","2","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-food-drink-process-operator","7.00","7.40","N","","26 Aug 2016","fisherk","26 Aug 2016","fisherk"
"131","1","Food Technologist","5","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-food-technologist","7.00","7.40","N","","26 Aug 2016","fisherk","26 Aug 2016","fisherk"
"132","1","Non-destructive Testing (NDT) Operator","37","2","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-non-destructive-testing-ndt-operator","4.00","4.10","N","","26 Aug 2016","fisherk","16 Sep 2016","fisherk"
"133","1","Assistant Accountant","52","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-assistant-accountant","15.00","15.10","N","","13 Sep 2016","robinsonsar","13 Sep 2016","robinsonsar"
"134","1","Bus and Coach Engineering Technician","58","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-bus-and-coach-engineering-technician","4.00","4.30","N","","13 Sep 2016","robinsonsar","13 Sep 2016","robinsonsar"
"135","1","Heavy Vehicle Service and Maintenance Technician","58","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-heavy-vehicle-service-and-maintenance-technician","4.00","4.30","N","","13 Sep 2016","robinsonsar","13 Sep 2016","robinsonsar"
"136","1","Road Transport Engineering Manager","58","4","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-bus-and-coach-engineering-manager","4.00","4.30","N","","13 Sep 2016","robinsonsar","16 Nov 2017","FISHERK"
"137","1","Furniture Manufacturer","59","2","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-furniture-manufacturer","4.00","4.20","N","","13 Sep 2016","robinsonsar","13 Sep 2016","robinsonsar"
"138","1","Hospitality Supervisor","44","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-hospitality-supervisor","7.00","7.40","N","","13 Sep 2016","robinsonsar","13 Sep 2016","robinsonsar"
"139","1","Senior Production Chef","44","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-senior-chef-production-cooking","7.00","7.40","N","","13 Sep 2016","robinsonsar","26 Sep 2018","FISHERK"
"140","1","Retail Team Leader","31","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-retail-team-leader","7.00","7.10","N","","13 Sep 2016","robinsonsar","13 Sep 2016","robinsonsar"
"141","1","Aviation Maintenance Mechanic (Military)","2","2","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-aviation-maintenance-mechanic-military","4.00","4.10","N","","19 Sep 2016","robinsonsar","19 Sep 2016","robinsonsar"
"142","1","IT Technical Salesperson","7","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-it-technical-salesperson-approved-for-delivery","6.00","6.10","N","","19 Sep 2016","robinsonsar","19 Sep 2016","robinsonsar"
"143","1","Compliance / Risk Officer","9","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-compliance-risk-officer","15.00","15.10","N","","19 Sep 2016","robinsonsar","19 Sep 2016","robinsonsar"
"144","1","Senior Compliance / Risk Specialist","9","6","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-senior-compliance-risk-specialist","15.00","15.10","N","","19 Sep 2016","robinsonsar","19 Sep 2016","robinsonsar"
"145","1","Sports Turf Operative","60","2","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-sports-turf-operative","3.00","3.20","N","","19 Sep 2016","robinsonsar","19 Sep 2016","robinsonsar"
"146","1","Maintenance and Operations Engineering Technician","8","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-maintenance-operations-engineering-technician","5.00","5.20","N","","02 Nov 2016","robinsonsar","02 Nov 2016","robinsonsar"
"147","1","Retail Manager","31","4","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-retail-manager","7.00","7.10","N","","24 Oct 2016","fisherk","24 Oct 2016","fisherk"
"148","1","Advanced Credit Controller / Debt Collection Specialist","9","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-advanced-credit-controller-debt-collection-specialist","15.00","15.10","N","","02 Nov 2016","robinsonsar","02 Nov 2016","robinsonsar"
"149","1","Advanced Dairy Technologist","5","5","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-advanced-dairy-technologist-approved-for-delivery","4.00","4.30","N","","02 Nov 2016","robinsonsar","02 Nov 2016","robinsonsar"
"150","1","Healthcare Science Associate","46","4","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-healthcare-science-associate","1.00","1.30","N","","02 Nov 2016","robinsonsar","02 Nov 2016","robinsonsar"
"151","1","Senior Healthcare Support Worker","46","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-senior-healthcare-support-worker","1.00","1.30","N","","02 Nov 2016","robinsonsar","02 Nov 2016","robinsonsar"
"152","1","Advanced Butcher","23","3","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-advanced-butcher","7.00","7.40","N","","05 Nov 2016","robinsonsar","05 Nov 2016","robinsonsar"
"153","1","Financial Adviser","9","4","01 Nov 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-financial-adviser-approved-for-delivery","15.00","15.10","N","","06 Dec 2016","robinsonsar","13 Dec 2016","robinsonsar"
"154","1","Software Development Technician","7","3","01 Nov 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-software-development-technician","6.00","6.10","N","","14 Dec 2016","robinsonsar","14 Dec 2016","robinsonsar"
"155","1","Unified Communications Technician","7","3","01 Nov 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-unified-communications-technician","6.00","6.10","N","","14 Dec 2016","robinsonsar","14 Dec 2016","robinsonsar"
"156","1","Associate Ambulance Practitioner","62","4","01 Aug 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-associate-ambulance-practitioner","1.00","1.30","N","","21 Dec 2016","guinivas","21 Dec 2016","guinivas"
"157","1","Hair Professional","63","2","01 Nov 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-hair-professional","7.00","7.30","N","","21 Dec 2016","fisherk","21 Dec 2016","fisherk"
"158","1","Spectacle Maker","64","3","01 Nov 2016","","","https://www.gov.uk/government/publications/apprenticeship-standard-spectacle-maker","1.00","1.30","N","","21 Dec 2016","fisherk","21 Dec 2016","fisherk"
"159","1","Event Assistant","61","3","01 Jan 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-event-assistant","9.00","9.20","N","","18 Jan 2017","robinsonsar","18 Jan 2017","robinsonsar"
"160","1","Composites Technician","65","3","01 Feb 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-composites-technician","4.00","4.20","N","","13 Feb 2017","robinsonsar","13 Feb 2017","robinsonsar"
"161","1","Power Engineer (degree)","8","7","01 Feb 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-power-engineer-degree-apprenticeship","4.00","4.10","Y","N","15 Feb 2017","robinsonsar","11 Jul 2018","KTEMPERLEY"
"162","1","Facilities Management Supervisor","66","3","01 Feb 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-facilities-management-supervisor","7.00","7.30","N","","24 Feb 2017","robinsonsar","24 Feb 2017","robinsonsar"
"163","1","Nuclear Technician","15","5","01 Mar 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-nuclear-technician-approved-for-delivery","4.00","4.20","N","","07 Apr 2017","robinsonsar","07 Apr 2017","robinsonsar"
"164","1","Building Services Engineering Installer","67","2","01 Mar 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-building-services-engineering-installer","5.00","5.20","N","","07 Apr 2017","robinsonsar","07 Apr 2017","robinsonsar"
"165","1","IS Business Analyst","7","4","01 Apr 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-is-business-analyst-approved-for-delivery","6.00","6.10","N","","07 Apr 2017","robinsonsar","07 Apr 2017","robinsonsar"
"166","1","Postgraduate Engineer","68","7","01 Apr 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-post-graduate-engineer-approved-for-delivery","4.00","4.10","N","","07 Apr 2017","robinsonsar","02 Jan 2019","KTEMPERLEY"
"167","1","Engineering Technician","68","3","01 Aug 2014","","","https://www.gov.uk/government/publications/apprenticeship-standard-engineering-technician-approved-for-delivery","4.00","4.10","N","","07 Apr 2017","robinsonsar","14 Apr 2017","vijaydek"
"168","1","Healthcare Science Practitioner (degree)","46","6","01 Apr 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-healthcare-science-practitioner-degree-apprenticeship","1.00","1.30","Y","","07 Apr 2017","robinsonsar","13 Dec 2018","KTEMPERLEY"
"169","1","Chef De Partie","44","3","01 Apr 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-chef-de-partie","7.00","7.40","N","","07 Apr 2017","robinsonsar","07 Jan 2019","KFISHER"
"170","1","Registered Nurse - degree (NMC 2010)","69","6","01 May 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-registered-nurse-degree-apprenticeship","1.00","1.20","N","Y","18 May 2017","robinsonsar","23 Jan 2019","KTEMPERLEY"
"171","1","Steel Fixer","55","2","01 May 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-steel-fixer","4.00","4.10","N","","18 May 2017","robinsonsar","11 Jul 2018","KTEMPERLEY"
"172","1","Fishmonger","5","2","01 May 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-fishmonger","4.00","4.20","N","","18 May 2017","robinsonsar","18 May 2017","robinsonsar"
"173","1","Building Services Engineering Craftsperson","67","3","01 May 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-building-services-engineering-craftsperson","5.00","5.20","N","","06 Jun 2017","robinsonsar","02 Jul 2018","KFISHER"
"174","1","Junior Content Producer","70","3","01 May 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-junior-content-producer","9.00","9.30","N","","06 Jun 2017","robinsonsar","06 Jun 2017","robinsonsar"
"175","1","Mineral Processing Mobile and Static Plant Operator","71","2","01 May 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-mineral-processing-mobile-and-static-plant-operator","4.00","4.20","N","","06 Jun 2017","robinsonsar","06 Jun 2017","robinsonsar"
"176","1","Accident Repair Technician","71","3","01 May 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-accident-repair-technician","4.00","4.30","N","","06 Jun 2017","robinsonsar","06 Jun 2017","robinsonsar"
"177","1","Baker","44","2","01 Jun 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-bakery","4.00","4.20","N","","12 Jun 2017","robinsonsar","12 Jun 2017","robinsonsar"
"178","1","Building Services Design Technician","67","3","01 Jun 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-building-services-design-technician","4.00","4.30","N","","12 Jun 2017","robinsonsar","02 Jul 2018","KFISHER"
"179","1","Animal Technologist","72","3","01 Jun 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-animal-technologist","3.00","3.30","N","","12 Jun 2017","robinsonsar","12 Jun 2017","robinsonsar"
"180","1","Arborist","73","2","01 Jun 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-arborist","3.00","3.20","N","","28 Jun 2017","guinivas","28 Jun 2017","guinivas"
"181","1","Horticulture and Landscape Operative","73","2","01 Jun 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-horticulture-and-landscape-operative","3.00","3.20","N","","28 Jun 2017","guinivas","28 Jun 2017","guinivas"
"182","1","Forest Operative","73","2","01 Jun 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-forest-operative","3.00","3.20","N","","28 Jun 2017","guinivas","28 Jun 2017","guinivas"
"183","1","Bespoke Saddler","70","3","01 Jun 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-bespoke-saddler","4.00","4.20","N","","28 Jun 2017","guinivas","28 Jun 2017","guinivas"
"184","1","Food Industry Technical Professional (degree)","71","6","01 Jun 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-food-industry-technical-professional-degree-apprenticeship","2.00","2.10","Y","N","28 Jun 2017","guinivas","11 Jul 2018","KTEMPERLEY"
"185","1","Building Services Engineering Ductwork Craftsperson","67","3","01 Aug 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-building-services-engineering-ductwork-craftsperson","5.00","5.20","N","","18 Aug 2017","fisherk","02 Jul 2018","KFISHER"
"186","1","Project Controls Technician","71","3","01 Aug 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-project-controls-technician","4.00","4.10","N","","18 Aug 2017","fisherk","18 Aug 2017","fisherk"
"187","1","Metrology Technician","72","3","01 Aug 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-metrology-technician","4.00","4.20","N","","18 Aug 2017","fisherk","18 Aug 2017","fisherk"
"188","1","Rail Infrastructure Operator","48","2","01 Aug 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-rail-infrastructure-operator","4.00","4.30","N","","18 Aug 2017","fisherk","18 Aug 2017","fisherk"
"189","1","Passenger Transport Driver - bus, coach and tram","48","2","01 Aug 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-passenger-transport-driver-bus-coach-and-rail","4.00","4.30","N","","18 Aug 2017","fisherk","26 Sep 2018","FISHERK"
"190","1","HR Consultant / Partner","43","5","01 Aug 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-hr-consultantpartner","15.00","15.20","N","","18 Aug 2017","fisherk","18 Aug 2017","fisherk"
"191","1","HR Support","43","3","01 Aug 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-hr-support","15.00","15.20","N","","01 Sep 2017","fisherk","01 Sep 2017","fisherk"
"192","1","Building Services Engineering Ductwork Installer","67","2","12 Sep 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-building-services-engineering-ductwork-installer","5.00","5.20","N","","13 Sep 2017","fisherk","02 Jul 2018","KFISHER"
"193","1","Building Services Engineering Service and Maintenance Engineer","67","3","12 Sep 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-building-services-engineering-service-and-maintenance-engineer","5.00","5.20","N","","13 Sep 2017","fisherk","02 Jul 2018","KFISHER"
"194","1","Building Services Engineering Ventilation Hygiene Technician","67","3","12 Sep 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-ventilation-hygiene-technician","5.00","5.20","N","","14 Sep 2017","fisherk","02 Jul 2018","KFISHER"
"195","1","Digital Engineering Technician","7","3","18 Sep 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-digital-engineering-technician","5.00","5.20","N","","20 Sep 2017","FISHERK","20 Sep 2017","FISHERK"
"196","1","Business Administrator","75","3","18 Sep 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-business-administrator","15.00","15.20","N","","20 Sep 2017","FISHERK","20 Sep 2017","FISHERK"
"197","1","Organ Builder","71","3","26 Sep 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-organ-builder","4.00","4.20","N","","29 Sep 2017","FISHERK","29 Sep 2017","FISHERK"
"198","1","Building Services Design Engineer (degree)","67","6","04 Oct 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-building-services-design-engineer","5.00","5.20","N","N","19 Oct 2017","FISHERK","11 Jul 2018","KTEMPERLEY"
"199","1","Civil Engineering Technician","55","3","04 Oct 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-civil-engineering-technician","5.00","5.20","N","","19 Oct 2017","FISHERK","19 Oct 2017","FISHERK"
"200","1","Civil Engineer (degree)","55","6","04 Oct 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-civil-engineer-degree-approved-for-delivery","5.00","5.20","N","N","19 Oct 2017","FISHERK","11 Jul 2018","KTEMPERLEY"
"201","1","Process Automation Engineer (degree)","68","7","16 Oct 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-process-automation-engineer-degree-apprenticeship","4.00","4.10","N","N","19 Oct 2017","FISHERK","11 Jul 2018","KTEMPERLEY"
"202","1","Engineering Construction Pipefitter","68","3","16 Oct 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-engineering-construction-pipefitter","4.00","4.10","N","","19 Oct 2017","FISHERK","19 Oct 2017","FISHERK"
