"StandardCode","Version","StandardName","StandardSectorCode","NotionalEndLevel","EffectiveFrom","LastDateStarts","EffectiveTo","URLLink","SectorSubjectAreaTier1","SectorSubjectAreaTier2","IntegratedDegreeStandard","OtherBodyApprovalRequired","Created_On","Created_By","Modified_On","Modified_By"
"203","1","Teacher","16","6","19 Oct 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-teacher-approved-for-delivery","13.00","13.10","N","Y","30 Oct 2017","FISHERK","17 Jul 2018","KFISHER"
"204","1","Accountancy / Taxation Professional","52","7","07 Nov 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-professional-accountant","15.00","15.10","N","","08 Nov 2017","FISHERK","10 Oct 2018","KTEMPERLEY"
"205","1","Senior Insurance Professional","27","6","07 Nov 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-senior-insurance-professional","15.00","15.10","N","","08 Nov 2017","FISHERK","08 Nov 2017","FISHERK"
"206","1","Passenger transport onboard and station team member","48","2","14 Nov 2017","","","https://www.gov.uk/government/publications/apprenticeship-standard-passenger-transport-onboard-station-team-member","4.00","4.30","N","","15 Nov 2017","FISHERK","15 Nov 2017","FISHERK"
"207","1","Non-Destructive Testing Engineer (degree)","37","6","20 Nov 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/non-destructive-testing-engineer/","4.00","4.20","N","N","22 Nov 2017","FISHERK","11 Jul 2018","KTEMPERLEY"
"208","1","Nursing Associate","69","5","20 Nov 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/nursing-associate/","1.00","1.30","N","Y","22 Nov 2017","FISHERK","07 Feb 2019","KTEMPERLEY"
"209","1","Supply Chain Practitioner (Fast Moving Consumer Goods)","51","3","24 Nov 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/supply-chain-practitioner-fast-moving-consumer-good-previously-operatormanager/","7.00","7.20","N","","28 Nov 2017","FISHERK","13 Dec 2018","KTEMPERLEY"
"210","1","Motor Finance Specialist","9","3","04 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/motor-finance-specialist/","4.00","4.30","N","","05 Dec 2017","FISHERK","05 Dec 2017","FISHERK"
"211","1","Probate Technician","18","4","06 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/probate-technician/","15.00","15.50","N","","07 Dec 2017","FISHERK","07 Dec 2017","FISHERK"
"212","1","Electrical, Electronic Product Service and Installation Engineer","55","3","06 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/electrical-electronic-product-service-and-installation-engineer/","4.00","4.10","N","","07 Dec 2017","FISHERK","07 Dec 2017","FISHERK"
"213","1","Financial Services Professional","9","6","06 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/financial-services-professional/","15.00","15.10","N","","07 Dec 2017","FISHERK","07 Dec 2017","FISHERK"
"214","1","Passenger Transport Operations Manager","48","4","20 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/passenger-transport-operations-manager/","4.00","4.30","N","","21 Dec 2017","FISHERK","21 Dec 2017","FISHERK"
"215","1","Community Activator Coach","25","2","15 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/community-activator-coach/","8.00","8.10","N","","21 Dec 2017","FISHERK","21 Dec 2017","FISHERK"
"216","1","Electrical Power Networks Engineer","71","4","20 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/electrical-power-networks-engineer-previously-power-networks-engineer/","4.00","4.10","N","","21 Dec 2017","FISHERK","21 Dec 2017","FISHERK"
"217","1","Recruitment Consultant","75","3","20 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/recruitment-consultant/","15.00","15.20","N","","21 Dec 2017","FISHERK","21 Dec 2017","FISHERK"
"218","1","Recruitment Resourcer","75","2","20 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/recruitment-resourcer/","15.00","15.20","N","","21 Dec 2017","FISHERK","21 Dec 2017","FISHERK"
"219","1","Lifting Technician","55","2","01 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/lifting-technician/","5.00","5.20","N","","21 Dec 2017","FISHERK","21 Dec 2017","FISHERK"
"220","1","High Speed Rail and Infrastructure Technician","30","4","27 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/high-speed-rail-infrastructure-technician/","4.00","4.30","N","","02 Jan 2018","FISHERK","02 Jan 2018","FISHERK"
"221","1","Laboratory Scientist (degree)","4","6","03 Jan 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/laboratory-scientist-new/","4.00","4.20","N","","05 Jan 2018","FISHERK","11 Jul 2018","KTEMPERLEY"
"222","1","Commercial Procurement and Supply","29","4","22 Dec 2017","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/commercial-procurement-and-supply-formerly-public-sector-commercial-professional/","15.00","15.10","N","","05 Jan 2018","FISHERK","05 Jan 2018","FISHERK"
"223","1","Hospitality Manager","44","4","10 Jan 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/hospitality-manager/","7.00","7.40","N","","11 Jan 2018","FISHERK","11 Jan 2018","FISHERK"
"224","1","Leisure and Entertainment Engineering Technician","71","3","16 Jan 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/leisure-entertainment-engineering-technician/","4.00","4.10","N","","19 Jan 2018","KFISHER","11 Jul 2018","KTEMPERLEY"
"225","1","Plumbing and Domestic Heating Technician","55","3","19 Jan 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/plumbing-and-domestic-heating-technician/","5.00","5.20","N","","19 Jan 2018","KFISHER","19 Jan 2018","KFISHER"
"226","1","Marine Engineer","68","3","19 Jan 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/marine-engineer/","4.00","4.10","N","","19 Jan 2018","KFISHER","19 Jan 2018","KFISHER"
"227","1","Nuclear Operative","15","2","22 Jan 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/nuclear-operative/","4.00","4.10","N","","23 Jan 2018","KFISHER","23 Jan 2018","KFISHER"
"228","1","Leisure Duty Manager","75","3","26 Jan 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/leisure-duty-manager/","15.00","15.30","N","","30 Jan 2018","KFISHER","30 Jan 2018","KFISHER"
"229","1","Creative Venue Technician","70","3","26 Jan 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/creative-venue-technician/","9.00","9.20","N","","30 Jan 2018","KFISHER","30 Jan 2018","KFISHER"
"230","1","Tunnelling Operative","55","2","26 Jan 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/tunnelling-operative/","5.00","5.20","N","","30 Jan 2018","KFISHER","30 Jan 2018","KFISHER"
"231","1","Policy Officer","75","4","02 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/policy-officer/","15.00","15.20","N","","07 Feb 2018","KFISHER","21 Feb 2018","SGUINIVAN"
"232","1","School Business Professional","75","4","05 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/school-business-professional/","15.00","15.20","N","","07 Feb 2018","KFISHER","07 Feb 2018","KFISHER"
"233","1","Industrial Thermal Insulation Technician","55","3","09 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/industrial-thermal-insulation-technician/","5.00","5.20","N","","12 Feb 2018","KFISHER","14 Feb 2018","KFISHER"
"234","1","Commercial Thermal Insulation Operative","55","2","21 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/commercial-thermal-insulation-operative/","5.00","5.20","N","","22 Feb 2018","KFISHER","22 Feb 2018","KFISHER"
"235","1","Watchmaker","70","3","19 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/watchmaker/","9.00","9.20","N","","22 Feb 2018","KFISHER","22 Feb 2018","KFISHER"
"236","1","Senior Leader","24","7","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/senior-leader-masters-degree-apprenticeship-degree/","15.00","15.30","N","","02 Mar 2018","KFISHER","24 Jan 2019","KTEMPERLEY"
"237","1","Improvement Practitioner","71","4","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/improvement-practitioner/","4.00","4.10","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"238","1","Improvement Technician","71","3","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/improvement-technician/","4.00","4.10","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"239","1","Carpentry and Joinery","55","2","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/carpentry-and-joinery/","5.00","5.20","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"240","1","Advanced Carpentry and Joinery","55","3","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/advanced-carpentry-and-joinery/","5.00","5.20","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"241","1","Operational Firefighter","16","3","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/operational-firefighter/","1.00","1.40","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"242","1","Community Energy Specialist","38","4","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/community-energy-specialist/","15.00","15.20","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"243","1","Rehabilitation Worker (Visual Impairment)","72","5","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/rehabilitation-worker-visual-impairment/","1.00","1.20","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"244","1","Geospatial Survey Technician","21","3","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/geospatial-survey-technician/","5.00","5.20","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"245","1","Food and Drink Advanced Engineer (degree)","71","6","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/food-and-drink-advanced-engineer-degree/","4.00","4.10","Y","N","02 Mar 2018","KFISHER","11 Jul 2018","KTEMPERLEY"
"246","1","Network Operations","48","2","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/network-operations/","4.00","4.30","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"247","1","Optical Assistant","72","2","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/optical-assistant/","1.00","1.30","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"248","1","Science Industry Process/Plant Engineer (Degree)","71","6","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/science-industry-processplant-engineer-degree/","4.00","4.20","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"249","1","Science Manufacturing Process Operative","71","2","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/science-manufacturing-process-operative/","4.00","4.20","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"250","1","Business Fire Safety Advisor","56","3","27 Feb 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/business-fire-safety-advisor/","1.00","1.40","N","","02 Mar 2018","KFISHER","02 Mar 2018","KFISHER"
"251","1","Community Sport and Health Officer","72","3","09 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/community-sport-and-health-officer/","8.00","8.10","N","","12 Mar 2018","KFISHER","12 Mar 2018","KFISHER"
"252","1","Advanced Clinical Practitioner (degree)","72","7","27 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/advanced-clinical-practitioner-degree/","1.00","1.20","Y","","03 Apr 2018","KFISHER","11 Jul 2018","KTEMPERLEY"
"253","1","Regulatory Compliance Officer","16","4","27 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/regulatory-compliance-officer/","1.00","1.40","N","","03 Apr 2018","KFISHER","03 Apr 2018","KFISHER"
"254","1","Geospatial Mapping and Science (degree)","55","6","27 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/geospatial-mapping-and-science-degree/","5.00","5.30","N","","03 Apr 2018","KFISHER","11 Jul 2018","KTEMPERLEY"
"255","1","Actuary","1","7","27 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/actuary/","15.00","15.10","N","","03 Apr 2018","KFISHER","03 Apr 2018","KFISHER"
"256","1","Police Constable (degree)","29","6","27 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/police-constable-degree/","1.00","1.40","Y","","03 Apr 2018","KFISHER","11 Jul 2018","KTEMPERLEY"
"257","1","Public Relations Assistant","75","4","27 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/public-relations-assistant/","15.00","15.30","N","N","03 Apr 2018","KFISHER","06 Jul 2018","KTEMPERLEY"
"258","1","Senior/Head of Facilities Management (degree)","66","6","27 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/seniorhead-of-facilities-management-degree/","7.00","7.30","Y","","03 Apr 2018","KFISHER","11 Jul 2018","KTEMPERLEY"
"259","1","Construction Site Engineering Technician","55","4","27 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/construction-site-engineering-technician/","5.00","5.20","N","","03 Apr 2018","KFISHER","03 Apr 2018","KFISHER"
"260","1","Safety, Health and Environment Technician","66","3","29 Mar 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/safety-health-and-environment-technician/","5.00","5.20","N","","03 Apr 2018","KFISHER","02 Jan 2019","KTEMPERLEY"
"261","1","Trade Supplier","74","2","10 Apr 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/trade-supplier/","7.00","7.10","N","","13 Apr 2018","KFISHER","13 Apr 2018","KFISHER"
"262","1","Emergency Service Contact Handling","56","3","12 Apr 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/emergency-service-contact-handling/","1.00","1.40","N","","13 Apr 2018","KFISHER","13 Apr 2018","KFISHER"
"263","1","Equine Groom","73","2","13 Apr 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/equine-groom/","3.00","3.30","N","","16 Apr 2018","KFISHER","16 Apr 2018","KFISHER"
"264","1","International Freight Forwarding Specialist","51","3","20 Apr 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/international-freight-forwarding-specialist/","7.00","7.20","N","","23 Apr 2018","KFISHER","23 Apr 2018","KFISHER"
"265","1","Port Marine Operations Officer","14","4","25 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/port-marine-operations-officer/","4.00","4.30","N","N","02 May 2018","KFISHER","25 May 2018","KFISHER"
"266","1","Facilities Manager","66","4","03 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/facilities-manager/","7.00","7.30","N","N","08 May 2018","KFISHER","08 May 2018","KFISHER"
"267","1","Textile Manufacturing Operative","71","2","03 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/textile-manufacturing-operative/","4.00","4.20","N","N","08 May 2018","KFISHER","08 May 2018","KFISHER"
"268","1","Pest Control Technician","73","2","08 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/pest-control-technician/","3.00","3.10","N","N","08 May 2018","KFISHER","08 May 2018","KFISHER"
"269","1","Custody and Detention Officer","29","3","08 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/custody-detention-officer/","1.00","1.40","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"270","1","Senior Investment / Commercial Banking Professional","9","7","08 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/senior-investment-commercial-banking-professional/","15.00","15.10","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"271","1","Advanced Baker","47","3","08 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/advanced-baker/","4.00","4.20","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"272","1","Academic Professional","16","7","08 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/academic-professional/","13.00","13.10","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"273","1","Scaffolder","55","2","08 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/scaffolder/","5.00","5.20","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"274","1","Abattoir Worker","23","2","08 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/abattoir-worker/","3.00","3.10","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"275","1","Building Services Engineering Technician","67","4","08 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/building-services-engineering-technician/","5.00","5.20","N","N","11 May 2018","KFISHER","02 Jul 2018","KFISHER"
"276","1","Building Services Engineering Site Management (Degree)","67","6","08 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/building-services-engineering-site-management-degree/","5.00","5.20","N","N","11 May 2018","KFISHER","02 Jul 2018","KFISHER"
"277","1","Civil Engineering Site Management (Degree)","68","6","09 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/civil-engineering-site-management-degree/","4.00","4.10","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"278","1","Customer Service Specialist","54","3","10 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/customer-service-specialist/","7.00","7.10","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"279","1","Maritime Caterer","14","2","10 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/maritime-caterer/","7.00","7.40","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"280","1","Publishing Assistant","70","3","09 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/publishing-assistant/","9.00","9.40","N","N","11 May 2018","KFISHER","11 May 2018","KFISHER"
"281","1","Podiatrist (Degree)","46","6","14 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/podiatrist-degree/","1.00","1.20","Y","Y","16 May 2018","KFISHER","07 Feb 2019","KTEMPERLEY"
"282","1","Police Community Support Officer","16","4","17 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/police-community-support-officer/","1.00","1.40","N","N","18 May 2018","KFISHER","18 May 2018","KFISHER"
"283","1","Autocare Technician","3","2","24 May 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/autocare-technician/","4.00","4.30","N","N","25 May 2018","KFISHER","25 May 2018","KFISHER"
"284","1","Poultry Worker","73","2","06 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/poultry-worker/","3.00","3.10","N","N","12 Jun 2018","KTEMPERLEY","12 Jun 2018","KTEMPERLEY"
"285","1","Train Driver","48","3","13 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/train-driver/","4.00","4.30","N","N","14 Jun 2018","KTEMPERLEY","14 Jun 2018","KTEMPERLEY"
"286","1","Payroll Administrator","52","3","13 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/payroll-administrator/","15.00","15.20","N","N","14 Jun 2018","KTEMPERLEY","14 Jun 2018","KTEMPERLEY"
"287","1","Bricklayer","55","2","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/bricklayer/","5.00","5.20","N","N","28 Jun 2018","KFISHER","28 Jun 2018","KFISHER"
"288","1","Plasterer","55","3","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/plasterer/","5.00","5.20","N","N","28 Jun 2018","KFISHER","28 Jun 2018","KFISHER"
"289","1","Footwear Manufacturer","71","2","21 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/footwear-manufacturer/","4.00","4.20","N","N","28 Jun 2018","KFISHER","28 Jun 2018","KFISHER"
"290","1","Painter and Decorator","55","2","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/painter-and-decorator/","5.00","5.20","N","N","28 Jun 2018","KFISHER","28 Jun 2018","KFISHER"
"291","1","Project Manager (degree)","57","6","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/project-manager-degree/","15.00","15.30","Y","N","28 Jun 2018","KFISHER","28 Jun 2018","KFISHER"
"292","1","Marine Pilot","48","5","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/marine-pilot/","4.00","4.30","N","N","28 Jun 2018","KFISHER","28 Jun 2018","KFISHER"
"293","1","Digital Marketer integrated degree","7","6","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/digital-marketer-degree/","15.00","15.40","Y","N","28 Jun 2018","KFISHER","24 Jan 2019","KTEMPERLEY"
"294","1","Brewer","5","4","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/brewer/","4.00","4.20","N","N","28 Jun 2018","KFISHER","28 Jun 2018","KFISHER"
"295","1","Internal Audit Practitioner","52","4","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/internal-audit-practitioner/","15.00","15.10","N","N","28 Jun 2018","KFISHER","28 Jun 2018","KFISHER"
"296","1","Textile Care Operative","71","2","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/textile-care-operative/","7.00","7.30","N","N","28 Jun 2018","KFISHER","28 Jun 2018","KFISHER"
"297","1","Teaching Assistant","16","3","26 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/teaching-assistant/","13.00","13.20","N","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"298","1","Ambulance Support Worker (Emergency, Urgent and Non-Urgent)","62","3","26 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/ambulance-support-worker-emergency-urgent-and-non-urgent/","1.00","1.40","N","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"299","1","Architectural Assistant (degree)","55","6","27 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/architectural-assistant-degree/","5.00","5.10","Y","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"300","1","Architect (degree)","55","7","27 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/architect-degree/","5.00","5.10","Y","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"301","1","Rail and Rail Systems Principal Engineer (degree)","30","7","27 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/rail-rail-systems-principal-engineer-degree/","4.00","4.10","Y","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"302","1","Packaging Professional (degree)","71","6","27 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/packaging-professional-degree/","4.00","4.20","Y","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"303","1","Asbestos Analyst/Surveyor","21","3","29 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/asbestos-analystsurveyor/","5.00","5.20","N","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"304","1","Automotive Glazing Technician","3","3","28 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/automotive-glazing-technician/","4.00","4.20","N","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"305","1","Cabin Crew","48","3","28 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/cabin-crew/","8.00","8.20","N","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
