"StandardCode","Version","StandardName","StandardSectorCode","NotionalEndLevel","EffectiveFrom","LastDateStarts","EffectiveTo","URLLink","SectorSubjectAreaTier1","SectorSubjectAreaTier2","IntegratedDegreeStandard","OtherBodyApprovalRequired","Created_On","Created_By","Modified_On","Modified_By"
"306","1","Operating Department Practitioner (degree)","46","6","28 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/operating-department-practitioner-degree/","1.00","1.20","Y","Y","02 Jul 2018","KFISHER","07 Feb 2019","KTEMPERLEY"
"307","1","Clinical Trials Specialist (degree)","72","6","28 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/clinical-trials-specialist-degree/","1.00","1.10","N","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"308","1","Children,Young People and Families Manager","16","5","29 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/children-young-people-families-manager/","1.00","1.30","N","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"309","1","Children,Young People and Families Practitioner","16","4","29 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/children-young-people-families-practitioner/","1.00","1.30","N","N","02 Jul 2018","KFISHER","02 Jul 2018","KFISHER"
"310","1","Junior Estate Agent","12","2","11 Jul 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/junior-estate-agent/","7.00","7.30","N","N","13 Jul 2018","KFISHER","13 Jul 2018","KFISHER"
"311","1","Business to Business Sales Professional (degree)","74","6","26 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/business-to-business-sales-professional-degree/","15.00","15.40","Y","N","13 Jul 2018","KFISHER","13 Jul 2018","KFISHER"
"312","1","Piling Attendant","55","2","22 Jun 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/piling-attendant/","5.00","5.20","N","N","13 Jul 2018","KFISHER","13 Jul 2018","KFISHER"
"313","1","Rail and Rail Systems Senior Engineer (degree)","30","6","13 Jul 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/rail-rail-systems-senior-engineer-degree/","4.00","4.30","Y","N","13 Jul 2018","KFISHER","13 Jul 2018","KFISHER"
"314","1","Crop Technician","73","3","19 Jul 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/crop-technician/","3.00","3.10","N","N","20 Jul 2018","KFISHER","20 Jul 2018","KFISHER"
"315","1","Military Construction Engineering Technician","55","3","31 Jul 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/military-construction-engineering-technician/","4.00","4.10","N","N","31 Jul 2018","KFISHER","31 Jul 2018","KFISHER"
"316","1","Metal Recycling General Operative","68","2","07 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/metal-recycling-general-operative/","4.00","4.10","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"317","1","Senior Metrology Technician","45","5","07 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/senior-metrology-technician/","4.00","4.20","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"318","1","Paramedic (degree)","62","6","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/paramedic-degree/","1.00","1.20","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"319","1","Technician Scientist","72","5","07 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/technician-scientist/","2.00","2.10","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"320","1","Revenues and Welfare Benefits Practitioner","16","4","07 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/revenues-and-welfare-benefits-practitioner/","1.00","1.40","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"321","1","Personal Trainer","46","3","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/personal-trainer/","8.00","8.10","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"322","1","Workboat Crewmember","14","3","07 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/workboat-crewmember/","4.00","4.30","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"323","1","Professional Economist (degree)","1","6","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/professional-economist-degree/","11.00","11.40","Y","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"324","1","Internal Audit Professional","52","7","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/internal-audit-professional/","15.00","15.30","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"325","1","Learning and Development Consultant/ Business Partner","75","5","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/learning-and-development-consultant-business-partner/","13.00","13.10","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"326","1","Learning and Development Practitioner","75","3","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/learning-and-development-practitioner/","13.00","13.10","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"327","1","Digital and Technology Solution Specialist (degree)","7","7","07 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/digital-and-technology-solution-specialist-degree/","6.00","6.10","Y","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"328","1","Ordnance, Munitions and Explosives (OME) Professional","49","6","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/ordnance-munitions-and-explosives-ome-professional-degree/","4.00","4.10","Y","N","09 Aug 2018","KTEMPERLEY","24 Jan 2019","KTEMPERLEY"
"329","1","Formworker","55","2","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/formworker/","5.00","5.20","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"330","1","Mineral Processing Weighbridge Operator","71","2","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/mineral-processing-weighbridge-operator/","4.00","4.20","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"331","1","Poultry Technician","73","3","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/poultry-technician/","4.00","4.20","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"332","1","Animal Care and Welfare Assistant","73","2","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/animal-care-and-welfare-assistant/","3.00","3.30","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"333","1","Veterinary Nurse","73","3","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/veterinary-nurse/","3.00","3.30","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"334","1","Sewing Machinist","71","2","08 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/sewing-machinist/","9.00","9.30","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"335","1","Senior Equine Groom","73","3","07 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/senior-equine-groom/","3.00","3.30","N","N","09 Aug 2018","KTEMPERLEY","09 Aug 2018","KTEMPERLEY"
"336","1","Highways Maintenance Skilled Operative","55","2","10 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/highways-maintenance-skilled-operative/","5.00","5.20","N","N","16 Aug 2018","KTEMPERLEY","16 Aug 2018","KTEMPERLEY"
"337","1","Data Scientist (degree)","7","6","17 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/data-scientist-degree/","6.00","6.10","Y","N","20 Aug 2018","KTEMPERLEY","20 Aug 2018","KTEMPERLEY"
"338","1","Express Delivery Operative","48","2","17 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/express-delivery-operative/","7.00","7.20","N","N","20 Aug 2018","KTEMPERLEY","20 Aug 2018","KTEMPERLEY"
"339","1","Bicycle Mechanic","71","2","22 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/bicycle-mechanic/","4.00","4.30","N","N","28 Aug 2018","KTEMPERLEY","28 Aug 2018","KTEMPERLEY"
"340","1","Mammography Associate","72","4","22 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/mammography-associate/","1.00","1.10","N","N","28 Aug 2018","KTEMPERLEY","28 Aug 2018","KTEMPERLEY"
"341","1","Heritage Engineering Technician","71","3","23 Aug 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/heritage-engineering-technician/","4.00","4.10","N","N","28 Aug 2018","KTEMPERLEY","28 Aug 2018","KTEMPERLEY"
"342","1","Propulsion Technician","71","4","05 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/propulsion-technician/","4.00","4.10","N","N","12 Sep 2018","KTEMPERLEY","12 Sep 2018","KTEMPERLEY"
"343","1","Demolition Operative","55","2","12 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/demolition-operative/","5.00","5.20","N","N","12 Sep 2018","KTEMPERLEY","12 Sep 2018","KTEMPERLEY"
"344","1","Stockperson (beef, pigs, sheep, dairy)","73","2","13 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/stockperson-beef-pigs-sheep-dairy/","3.00","3.30","N","N","17 Sep 2018","KTEMPERLEY","17 Sep 2018","KTEMPERLEY"
"345","1","Rail and Rail Systems Engineer","30","5","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/rail-rail-systems-engineer/","4.00","4.10","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"346","1","Risk and Safety Management Professional (degree)","71","7","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/risk-and-safety-management-professional-degree/","4.00","4.10","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"347","1","Motorcycle Technician (Repair and Maintenance)","71","3","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/motorcycle-technician-repair-and-maintenance/","4.00","4.30","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"348","1","Marketing Manager","74","6","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/marketing-manager/","15.00","15.40","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"349","1","Marketing Executive","74","4","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/marketing-executive/","15.00","15.40","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"350","1","Port Operative","48","2","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/port-operative/","4.00","4.30","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"351","1","Outdoor Activity Instructor","72","3","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/outdoor-activity-instructor/","8.00","8.10","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"352","1","Engineering Operative","71","2","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/engineering-operative/","4.00","4.10","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"353","1","Powered Pedestrian Door Installer and Service Engineer","55","2","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/powered-pedestrian-door-installer-and-service-engineer/","4.00","4.10","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"354","1","Broadcast and Media Systems Engineer (degree)","32","6","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/broadcast-and-media-systems-engineer-degree/","4.00","4.10","Y","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"355","1","Cyber Security Technical Professional (degree)","7","6","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/cyber-security-technical-professional-degree/","6.00","6.10","Y","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"356","1","Fencing Installer","55","2","24 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/fencing-installer/","5.00","5.20","N","N","26 Sep 2018","KTEMPERLEY","26 Sep 2018","KTEMPERLEY"
"357","1","Structural Steelwork Fabricator","55","2","27 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/structural-steelwork-fabricator/","4.00","4.10","N","N","01 Oct 2018","KTEMPERLEY","01 Oct 2018","KTEMPERLEY"
"358","1","Industrial Coatings Applicator","55","2","27 Sep 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/industrial-coatings-applicator/","5.00","5.20","N","N","01 Oct 2018","KTEMPERLEY","01 Oct 2018","KTEMPERLEY"
"359","1","Fashion and Textiles Product Technologist","71","4","04 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/fashion-and-textiles-product-technologist/","9.00","9.20","N","N","05 Oct 2018","KTEMPERLEY","05 Oct 2018","KTEMPERLEY"
"360","1","Specialist Tyre Operative","71","2","05 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/specialist-tyre-operative/","4.00","4.30","N","N","09 Oct 2018","KTEMPERLEY","09 Oct 2018","KTEMPERLEY"
"361","1","Fashion and Textiles Pattern Cutter","71","3","05 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/fashion-and-textiles-pattern-cutter/","9.00","9.20","N","N","09 Oct 2018","KTEMPERLEY","09 Oct 2018","KTEMPERLEY"
"362","1","Maritime Electrical / Mechanical Mechanic","71","2","05 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/maritime-electrical-mechanical-mechanic/","4.00","4.10","N","N","09 Oct 2018","KTEMPERLEY","09 Oct 2018","KTEMPERLEY"
"363","1","Beauty Therapist","63","2","11 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/beauty-therapist/","7.00","7.30","N","N","16 Oct 2018","KTEMPERLEY","16 Oct 2018","KTEMPERLEY"
"364","1","Production Chef","5","2","11 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/production-chef/","7.00","7.40","N","N","16 Oct 2018","KTEMPERLEY","16 Oct 2018","KTEMPERLEY"
"365","1","Metal Casting, Foundry and Patternmaking Technician","71","3","11 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/metal-casting-foundry-patternmaking-technician/","4.00","4.10","N","N","16 Oct 2018","KTEMPERLEY","16 Oct 2018","KTEMPERLEY"
"366","1","Mineral and Construction Product Sampling and Testing Operations","71","2","17 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/mineral-and-construction-product-sampling-and-testing-operations/","4.00","4.10","N","N","18 Oct 2018","KTEMPERLEY","18 Oct 2018","KTEMPERLEY"
"367","1","Security First Line Manager","16","3","22 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/security-first-line-manager/","1.00","1.40","N","N","31 Oct 2018","TEMPERLEYK","31 Oct 2018","TEMPERLEYK"
"368","1","Prosthetist / Orthotist (degree)","72","6","31 Oct 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/prosthetist-orthotist-degree/","1.00","1.20","Y","Y","31 Oct 2018","TEMPERLEYK","07 Feb 2019","KTEMPERLEY"
"369","1","Sales Executive","74","4","02 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/sales-executive/","15.00","15.40","N","N","09 Nov 2018","KFISHER","09 Nov 2018","KFISHER"
"370","1","Prosthetic and Orthotic Technician","72","3","07 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/prosthetic-and-orthotic-technician/","1.00","1.20","N","N","09 Nov 2018","KFISHER","09 Nov 2018","KFISHER"
"371","1","Regulatory Affairs Specialist (degree)","46","7","08 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/regulatory-affairs-specialist-degree/","15.00","15.50","N","N","09 Nov 2018","KFISHER","13 Nov 2018","KTEMPERLEY"
"372","1","Floorlayer","55","2","08 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/floorlayer/","5.00","5.20","n","n","09 Nov 2018","KFISHER","09 Nov 2018","KFISHER"
"373","1","Advertising and Media Executive","74","3","08 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/advertising-and-media-executive/","9.00","9.30","N","N","09 Nov 2018","KFISHER","09 Nov 2018","KFISHER"
"374","1","Waste Resource Operative","48","2","08 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/waste-resource-operative/","3.00","3.40","N","n","09 Nov 2018","KFISHER","09 Nov 2018","KFISHER"
"375","1","Improvement Specialist","75","5","08 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/improvement-specialist/","15.00","15.30","N","N","09 Nov 2018","KFISHER","09 Nov 2018","KFISHER"
"376","1","Engineering Construction Erector / Rigger","55","3","08 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/engineering-construction-erectorrigger/","4.00","4.10","N","N","09 Nov 2018","KFISHER","09 Nov 2018","KFISHER"
"377","1","Engineering Fitter","71","3","20 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/engineering-fitter/","4.00","4.10","N","N","28 Nov 2018","KTEMPERLEY","28 Nov 2018","KTEMPERLEY"
"378","1","Structural Steelwork Erector","71","2","22 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/structural-steelwork-erector/","4.00","4.10","N","N","28 Nov 2018","KTEMPERLEY","28 Nov 2018","KTEMPERLEY"
"379","1","Animal Trainer","73","4","22 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/animal-trainer/","3.00","3.30","N","N","28 Nov 2018","KTEMPERLEY","28 Nov 2018","KTEMPERLEY"
"380","1","Wall and Floor Tiler","55","2","23 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/wall-and-floor-tiler/","5.00","5.20","N","N","28 Nov 2018","KTEMPERLEY","28 Nov 2018","KTEMPERLEY"
"381","1","Social Worker (degree)","16","6","30 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/social-worker-degree/","1.00","1.30","Y","Y","06 Dec 2018","KTEMPERLEY","07 Feb 2019","KTEMPERLEY"
"382","1","Intelligence Analyst","16","4","30 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/intelligence-analyst/","1.00","1.40","N","N","06 Dec 2018","KTEMPERLEY","06 Dec 2018","KTEMPERLEY"
"383","1","Live Event Technician","70","3","30 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/live-event-technician/","9.00","9.20","N","N","06 Dec 2018","KTEMPERLEY","06 Dec 2018","KTEMPERLEY"
"384","1","Retail Leadership degree apprenticeship","74","6","30 Nov 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/retail-leadership-degree/","7.00","7.10","Y","N","06 Dec 2018","KTEMPERLEY","24 Jan 2019","KTEMPERLEY"
"385","1","Hire Controller (Plant, Tools and Equipment)","55","2","04 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/hire-controller-plant-tools-and-equipment-formally-hire-desk-controller/","15.00","15.20","N","N","06 Dec 2018","KTEMPERLEY","06 Dec 2018","KTEMPERLEY"
"386","1","Maritime Operations Officer","14","3","04 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/maritime-operations-officer/","4.00","4.30","N","N","06 Dec 2018","KTEMPERLEY","06 Dec 2018","KTEMPERLEY"
"387","1","Midwife","69","6","05 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/midwife/","1.00","1.20","N","Y","06 Dec 2018","KTEMPERLEY","12 Dec 2018","FISHERK"
"388","1","Groundworker","55","2","07 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/groundworker/","5.00","5.20","N","N","08 Dec 2018","KFISHER","08 Dec 2018","KFISHER"
"389","1","Nail Services Technician","63","2","07 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/nail-services-technician/","7.00","7.30","N","N","08 Dec 2018","KFISHER","13 Dec 2018","KTEMPERLEY"
"390","1","Beauty and Make-Up Consultant","63","2","07 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/beauty-and-make-up-consultant/","7.00","7.30","N","N","08 Dec 2018","KFISHER","08 Dec 2018","KFISHER"
"391","1","Occupational Therapist (degree)","46","6","07 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/occupational-therapist-degree/","1.00","1.20","Y","Y","08 Dec 2018","KFISHER","13 Dec 2018","KTEMPERLEY"
"392","1","Landscape/Horticulture Supervisor","73","3","12 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/landscapehorticulture-supervisor/","3.00","3.20","N","N","02 Jan 2019","KTEMPERLEY","02 Jan 2019","KTEMPERLEY"
"393","1","Leather Craftsperson","70","2","14 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/leather-craftsperson/","4.00","4.20","N","N","02 Jan 2019","KTEMPERLEY","02 Jan 2019","KTEMPERLEY"
"394","1","Marina and Boatyard Operative","14","2","17 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/marina-and-boatyard-operative/","4.00","4.30","N","N","02 Jan 2019","KTEMPERLEY","02 Jan 2019","KTEMPERLEY"
"395","1","Library, Information and Archive Services Assistant","16","3","21 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/library-information-archive-services-assistant/","9.00","9.30","N","N","02 Jan 2019","KTEMPERLEY","02 Jan 2019","KTEMPERLEY"
"396","1","Pharmacy Services Assistant","72","2","18 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/pharmacy-services-assistant/","1.00","1.30","N","N","02 Jan 2019","KTEMPERLEY","02 Jan 2019","KTEMPERLEY"
"397","1","Physiotherapist (degree)","72","6","18 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/physiotherapist-degree/","1.00","1.20","Y","Y","02 Jan 2019","KTEMPERLEY","07 Feb 2019","KTEMPERLEY"
"398","1","Supply Chain Leadership Professional (degree)","51","6","24 Dec 2018","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/supply-chain-leadership-professional-degree/","7.00","7.20","Y","N","02 Jan 2019","KTEMPERLEY","02 Jan 2019","KTEMPERLEY"
"399","1","Metal Fabricator","71","3","18 Jan 2019","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/metal-fabricator/","4.00","4.20","N","N","21 Jan 2019","KTEMPERLEY","21 Jan 2019","KTEMPERLEY"
"400","1","Bid and Proposal Co-ordinator","74","3","29 Jan 2019","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/bid-and-proposal-co-ordinator/","15.00","15.30","N","N","04 Feb 2019","KFISHER","04 Feb 2019","KFISHER"
"401","1","Assessor / Coach","16","4","29 Jan 2019","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/assessorcoach/","13.00","13.10","N","N","04 Feb 2019","KFISHER","04 Feb 2019","KFISHER"
"402","1","Learning and Skills Teacher","16","5","29 Jan 2019","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/learning-and-skills-teacher/","13.00","13.10","N","N","04 Feb 2019","KFISHER","04 Feb 2019","KFISHER"
"403","1","Learning Mentor","16","3","29 Jan 2019","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/learning-mentor/","13.00","13.10","N","N","04 Feb 2019","KFISHER","04 Feb 2019","KFISHER"
"404","1","Lift and Escalator Electromechanic","71","3","29 Jan 2019","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/lift-and-escalator-electromechanic/","4.00","4.10","N","N","04 Feb 2019","KFISHER","04 Feb 2019","KFISHER"
"405","1","Improvement Leader","75","6","29 Jan 2019","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/improvement-leader/","15.00","15.30","N","N","04 Feb 2019","KFISHER","04 Feb 2019","KFISHER"
"406","1","Bioinformatics Scientist","72","7","29 Jan 2019","","","https://www.instituteforapprenticeships.org/apprenticeship-standards/bioinformatics-scientist/","2.00","2.10","N","N","04 Feb 2019","KFISHER","04 Feb 2019","KFISHER"
